708,9000,2011,04,???? ??? ??????,2,????? ??????,78,???? ??? ????? ????,????? 1.5% ?????? ??????,-8
708,9000,2011,04,???? ??? ??????,2,????? ??????,79,???? ??? ????? ????,????? 1.5% ?????? ??????,-8
708,9000,2011,04,???? ??? ??????,2,????? ??????,81,????? ??????? ??????,????? 1.5% ?????? ??????,-790
708,9000,2011,04,???? ??? ??????,2,????? ??????,82,????? ???????? ?????????,????? 1.5% ?????? ??????,-88
708,9000,2011,04,???? ??? ??????,2,????? ??????,83,????? ??????? ???????,????? 1.5% ?????? ??????,-97
708,9000,2011,04,???? ??? ??????,3,????????? ???????,15,????? ????? ????,????? 1.5% ?????? ??????,-695
708,9000,2011,04,???? ??? ??????,4,????? ????? ??? ??????,1,????? ????? ??? ??????,????? 1.5% ?????? ??????,-289
708,9000,2011,04,???? ??? ??????,5,???? ???????? ????????,10,????? ?????,????? 1.5% ?????? ??????,-50
708,9000,2011,04,???? ??? ??????,8,?????? ??,1,?????? ?????,????? 1.5% ?????? ??????,-1007
708,9000,2011,04,???? ??? ??????,8,?????? ??,2,?????? ??,????? 1.5% ?????? ??????,-770
708,9000,2011,04,???? ??? ??????,8,?????? ??,3,??? ????,????? 1.5% ?????? ??????,-75
708,9000,2011,04,???? ??? ??????,8,?????? ??,6,???? ??? ?????,????? 1.5% ?????? ??????,-543
708,9000,2011,04,???? ??? ??????,9,????? ?????,3,???????,????? 1.5% ?????? ??????,-89
708,9000,2011,04,???? ??? ??????,15,????,2,??????? ???????,????? 1.5% ?????? ??????,-190
708,9000,2011,04,???? ??? ??????,15,????,5,??????? ??????,????? 1.5% ?????? ??????,-350
708,9000,2011,04,???? ??? ??????,16,?????? ????? ??????,2,???????,????? 1.5% ?????? ??????,-269
708,9000,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,2,???????,????? 1.5% ?????? ??????,-400
708,9000,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? 1.5% ?????? ??????,-2000
708,9000,2011,04,???? ??? ??????,22,?????? ?????? ?????,1,?????? ?????? ?????,????? 1.5% ?????? ??????,-440
708,9000,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,2,?????? ???????,????? 1.5% ?????? ??????,-532
708,9000,2011,05,???? ?????,1,???? ????? ????,1,???? ????,???? 1.5% ??????,-134
708,9000,2011,05,???? ?????,1,???? ????? ????,2,???????,???? 1.5% ??????,-616
708,9000,2011,05,???? ?????,1,???? ????? ????,11,??? ???? ??????,???? 1.5% ??????,-17
708,9000,2011,05,???? ?????,1,???? ????? ????,12,???? ??? ??? ???? ???,???? 1.5% ??????,-10
708,9000,2011,05,???? ?????,2,?????? ??? ????????,1,??? ????????,???? 1.5% ??????,-19
708,9000,2011,05,???? ?????,2,?????? ??? ????????,4,??? ???? ?????,???? 1.5% ??????,-38
708,9000,2011,05,???? ?????,2,?????? ??? ????????,5,????? ?? ???? ?????,???? 1.5% ??????,-55
708,9000,2011,05,???? ?????,2,?????? ??? ????????,7,???? ?????? ????????,???? 1.5% ??????,-119
708,9000,2011,05,???? ?????,2,?????? ??? ????????,8,???? ????? ???????,???? 1.5% ??????,-82
708,9000,2011,05,???? ?????,2,?????? ??? ????????,9,????? ?? ???? ???????,???? 1.5% ??????,-1
708,9000,2011,05,???? ?????,2,?????? ??? ????????,10,?????? ???? ??????,???? 1.5% ??????,-424
708,9000,2011,05,???? ?????,2,?????? ??? ????????,12,"??????? ??????? ????""?",???? 1.5% ??????,-98
708,9000,2011,05,???? ?????,2,?????? ??? ????????,17,???? ????,???? 1.5% ??????,-113
708,9000,2011,05,???? ?????,2,?????? ??? ????????,31,??? ??? ?????? ?????,???? 1.5% ??????,-106
708,9000,2011,05,???? ?????,3,?????? ??? ??? ??????,6,"??? ?????? ???""?",???? 1.5% ??????,-338
708,9000,2011,05,???? ?????,3,?????? ??? ??? ??????,10,?????? ?-OECD ????,???? 1.5% ??????,-16
708,9000,2011,05,???? ?????,3,?????? ??? ??? ??????,16,????? ?????? ??????,???? 1.5% ??????,-9
708,9000,2011,05,???? ?????,3,?????? ??? ??? ??????,20,??? ??? ???? ?????,???? 1.5% ??????,-27
708,9000,2011,05,???? ?????,8,????? ??????? ????,1,????? ??????? ????,???? 1.5% ??????,-422
708,9000,2011,05,???? ?????,9,???? ?????? ?????????,1,???? ?????? ?????????,???? 1.5% ??????,-20
708,9000,2011,05,???? ?????,9,???? ?????? ?????????,2,???????,???? 1.5% ??????,-81
708,9000,2011,05,???? ?????,9,???? ?????? ?????????,4,????? ????? ?????? ????? ???? ?????,???? 1.5% ??????,-9
708,9000,2011,05,???? ?????,10,"????? ??????? ??????? (??""?)",12,????? ????? ?????? ?????,???? 1.5% ??????,-459
708,9000,2011,05,???? ?????,20,???? ????? ??????,2,????? ?????? ??????,???? 1.5% ??????,-2734
708,9000,2011,06,???? ?????,1,????? ????? ????????,1,????? ?????,????? 1.5%,-525
708,9000,2011,06,???? ?????,2,???? ???? ?? ???????,1,???? ???? ?? ???????,????? 1.5%,-241
708,9000,2011,06,???? ?????,2,???? ???? ?? ???????,5,????? ?????? ?????? ???????,????? 1.5%,-72
708,9000,2011,06,???? ?????,3,????? ?????,1,??????? ???????,????? 1.5%,-31
708,9000,2011,06,???? ?????,5,????? ????,4,?????? ????,????? 1.5%,-886
708,9000,2011,06,???? ?????,5,????? ????,11,????? ??????? ?????? ????????,????? 1.5%,-400
708,9000,2011,06,???? ?????,9,?????? ?????? ?????? ?? ?????,1,?????? ?????? ?????? ?? ?????,????? 1.5%,-62
708,9000,2011,06,???? ?????,15,????? ?????? ??,1,?????? ?? ????? ?? ???????,????? 1.5%,-136
708,9000,2011,06,???? ?????,15,????? ?????? ??,3,???? ?? ?? ???????,????? 1.5%,-169
708,9000,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,????? 1.5%,-2757
708,9000,2011,07,???? ??????? ????,2,????? ?????- ????? ????,22,??????? ????? ?????,????? 1.5%,-17000
708,9000,2011,08,???? ???????,1,????? ????,3,???????,???? 1.5% ??????,-3275
708,9000,2011,08,???? ???????,8,??? ???? ???????,4,???????,???? 1.5% ??????,-210
708,9000,2011,08,???? ???????,8,??? ???? ???????,7,??? ???? ???????,???? 1.5% ??????,-150
708,9000,2011,08,???? ???????,10,????? ?????,1,????? ?????,???? 1.5% ??????,-182
708,9000,2011,08,???? ???????,20,??? ????,9,?????? ??????,???? 1.5% ??????,-3233
708,9000,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,2,?????,???? 1.5% ??????,-562
708,9000,2011,09,???? ????,8,?????? ??? ????,2,??????? ???,????? 1.5% ?????? ??????,-499
708,9000,2011,09,???? ????,8,?????? ??? ????,3,??? ?????????,????? 1.5% ?????? ??????,-413
708,9000,2011,09,???? ????,9,"????? ?????? ???""?",1,"??? ??????? ???""?",????? 1.5% ?????? ??????,-262
708,9000,2011,09,???? ????,9,"????? ?????? ???""?",2,?????,????? 1.5% ?????? ??????,-1021
708,9000,2011,09,???? ????,9,"????? ?????? ???""?",3,"??????? ????? ?????? ???""?",????? 1.5% ?????? ??????,-1920
708,9000,2011,09,???? ????,9,"????? ?????? ???""?",5,"??? ??""? ???????? ??????????",????? 1.5% ?????? ??????,-2152
708,9000,2011,09,???? ????,9,"????? ?????? ???""?",6,"?????? ????????? ???""?",????? 1.5% ?????? ??????,-1925
708,9000,2011,09,???? ????,9,"????? ?????? ???""?",7,"??? ????? ??? (??""?)",????? 1.5% ?????? ??????,-698
708,9000,2011,09,???? ????,9,"????? ?????? ???""?",9,"????? ???? ?????? ???""?",????? 1.5% ?????? ??????,-252
708,9000,2011,10,??? ??????? ?????,1,??? ??????? ?????,2,???????,????? 1.5% ?????? ??????,-224
708,9000,2011,13,?????? ?????,1,?????? ?????,1,??????? ??????? ????? ???? ?????? ??????,????? 1.5% ?????? ??????,-11
708,9000,2011,13,?????? ?????,1,?????? ?????,2,????????? ???????,????? 1.5% ?????? ??????,-1
708,9000,2011,13,?????? ?????,1,?????? ?????,4,????? ??????? ??????? ?????? ????? ????,????? 1.5% ?????? ??????,-9
708,9000,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? 1.5% ?????? ??????,-5513
708,9000,2011,13,?????? ?????,1,?????? ?????,8,??????? ????? ??????,????? 1.5% ?????? ??????,-134
708,9000,2011,13,?????? ?????,1,?????? ?????,10,????? ?????? ???????,????? 1.5% ?????? ??????,-355
708,9000,2011,13,?????? ?????,1,?????? ?????,20,????? ?????? ??????? ????? ?????? ?????? ???? ??????,????? 1.5% ?????? ??????,-34
708,9000,2011,13,?????? ?????,1,?????? ?????,22,????? ?????,????? 1.5% ?????? ??????,-16
708,9000,2011,13,?????? ?????,1,?????? ?????,23,"????? ??""? ?????? ???????",????? 1.5% ?????? ??????,-53
708,9000,2011,13,?????? ?????,1,?????? ?????,26,????? ????? ??? ?????,????? 1.5% ?????? ??????,-5
708,9000,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,????? 1.5% ?????? ??????,-1260
708,9000,2011,16,?????? ????? ???????,10,?????? ??????,2,"?????? ??????, ?????",????? ????? ?????,-1000
708,9000,2011,16,?????? ????? ???????,10,?????? ??????,3,?????? ???? ????-?????,????? ????? ?????,-541
708,9000,2011,16,?????? ????? ???????,10,?????? ??????,5,????? ?????? ??????,????? ????? ?????,-1000
708,9000,2011,17,???? ??????? ??????,31,????? ?????? ?????,1,??? ????,????? ????? 1.5%,-398
708,9000,2011,17,???? ??????? ??????,32,????? ????? ???????,1,?????,????? ????? 1.5%,-72
708,9000,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,1,???,????? ????? 1.5%,-83
708,9000,2011,18,?????? ???????,1,?????? ??????? ???????,1,?????? ?????? ???????,????? 1.5%,-5618
708,9000,2011,18,?????? ???????,3,?????? ??????? ???????,1,?????? ???????,????? 1.5%,-797
708,9000,2011,18,?????? ???????,3,?????? ??????? ???????,2,????? ??????? ????????,????? 1.5%,-75
708,9000,2011,18,?????? ???????,3,?????? ??????? ???????,3,????? ?????? ??????,????? 1.5%,-43
708,9000,2011,18,?????? ???????,3,?????? ??????? ???????,6,?????? ?????? ?????,????? 1.5%,-190
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,1,????? ???????? ??????,2,???????,???? ????? 2011,-320
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,1,????? ????? ??????????,???? ????? 2011,-675
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,2,"??????, ????????? ??????? ????",???? ????? 2011,-209
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,3,?????? ??????,???? ????? 2011,-206
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,4,?????? ??????? ????? ?????? ?????,???? ????? 2011,-91
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,7,?????,1,?????,???? ????? 2011,-330
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,4,?????? ??????? ??????,???? ????? 2011,-1838
708,9000,2011,20,???? ??????,24,????? ??????-????,5,????? ???????? ???????,???? 2011 0.25%+ ?????? 1.5%,-7348
708,9000,2011,20,???? ??????,38,?????? ??????? ???????,4,????? ???????,???? 2011 0.25%+ ?????? 1.5%,-2348
708,9000,2011,21,????? ?????,2,??????? ?????? ???????,1,??????? ??????? ??????? ?????? ?????,???? ?????,-10731
708,9000,2011,23,???? ??????,1,???? ????? ????,10,?????? ??????? ????,????? ??????,-1000
708,9000,2011,23,???? ??????,6,??? ??????,18,?????? ??????,????? ??????,-298
708,9000,2011,23,???? ??????,10,??????? ?????? ????????,72,????? ???????,????? ??????,-300
708,9000,2011,23,???? ??????,10,??????? ?????? ????????,73,?????? ?????? ?????? ?????,????? ??????,-300
708,9000,2011,24,???? ???????,2,???? ????,40,????? ????????,????? ?????? ???? ???????,-1939
708,9000,2011,26,????? ????? ??????,1,???? ????? ????,1,????? ?????,????? 1.5%,-361
708,9000,2011,26,????? ????? ??????,1,???? ????? ????,2,?????,????? 1.5%,-80
708,9000,2011,26,????? ????? ??????,1,???? ????? ????,4,???? ?????,????? 1.5%,-100
708,9000,2011,26,????? ????? ??????,3,?????? ?????? ?????,3,????? ????? ???,????? 1.5%,-151
708,9000,2011,26,????? ????? ??????,3,?????? ?????? ?????,12,????? ???????,????? 1.5%,0
708,9000,2011,26,????? ????? ??????,3,?????? ?????? ?????,14,????? ????? ????? ????????,????? 1.5%,-281
708,9000,2011,26,????? ????? ??????,3,?????? ?????? ?????,20,????? ????? ??????? ??????,????? 1.5%,-90
708,9000,2011,26,????? ????? ??????,3,?????? ?????? ?????,28,????? ????? ????????,????? 1.5%,-91
708,9000,2011,26,????? ????? ??????,3,?????? ?????? ?????,40,????? ??????,????? 1.5%,-333
708,9000,2011,26,????? ????? ??????,3,?????? ?????? ?????,41,????????? ????????,????? 1.5%,-584
708,9000,2011,26,????? ????? ??????,97,??? ???? ????,2,?????? ???? ????,????? 1.5%,-24
708,9000,2011,29,???? ?????? ???????,8,??????,16,???????,????? 1.5% ?????? ??????,-813
708,9000,2011,30,????? ?????? ?????,1,???? ????? ????,11,????? ????? - ?????,????? ??????,-18
708,9000,2011,30,????? ?????? ?????,1,???? ????? ????,12,???????,????? ??????,-405
708,9000,2011,30,????? ?????? ?????,1,???? ????? ????,21,????? ?????,????? ??????,-9
708,9000,2011,30,????? ?????? ?????,1,???? ????? ????,32,???? ??????,????? ??????,-10
708,9000,2011,30,????? ?????? ?????,1,???? ????? ????,35,?????,????? ??????,-150
708,9000,2011,30,????? ?????? ?????,2,?????? ?????,12,???? ????? ??????,????? ??????,-30
708,9000,2011,30,????? ?????? ?????,2,?????? ?????,14,???? ?????????? ???????,????? ??????,-141
708,9000,2011,30,????? ?????? ?????,2,?????? ?????,15,?????? ?? ???? ????,????? ??????,-5
708,9000,2011,30,????? ?????? ?????,2,?????? ?????,19,???? ?????? ????? ?????? ???????,????? ??????,-174
708,9000,2011,30,????? ?????? ?????,2,?????? ?????,20,???? ??????? ?????,????? ??????,-361
708,9000,2011,30,????? ?????? ?????,2,?????? ?????,21,???? ?????? ????????? ?????,????? ??????,-31
708,9000,2011,30,????? ?????? ?????,2,?????? ?????,23,???? ??????? ????? ??????? - ????? ?????,????? ??????,-80
708,9000,2011,30,????? ?????? ?????,2,?????? ?????,25,????? ????? ???????? ?????? ?????? ?????? ???,????? ??????,-939
708,9000,2011,30,????? ?????? ?????,3,????? ?????????,22,?????? ????? ?????????,????? ??????,-498
708,9000,2011,30,????? ?????? ?????,4,????? ??????,11,?????? ????? ?????? ?????? ???????,????? ??????,-392
708,9000,2011,30,????? ?????? ?????,5,?????? ????? ?????,3,????? ???? - ????? ??? ???? ???????,????? ??????,-40
708,9000,2011,30,????? ?????? ?????,6,????? ??????,11,??????? ??????? ???? ????,????? ??????,-19
708,9000,2011,30,????? ?????? ?????,6,????? ??????,14,???? ?????? ??????? ?????,????? ??????,-237
708,9000,2011,30,????? ?????? ?????,8,????? ?????? ?????? ??? ???? ????????,11,????? ????? ?????? ??? ???? ????????,????? ??????,-180
708,9000,2011,30,????? ?????? ?????,10,????? ??????,1,?????? ?????? ?????? ??????? ????? 2009-2007,????? ??????,-796
708,9000,2011,32,?????? ?????,2,?????? ?????? ?????,2,?????? ?????? ????????,????? ?????? 1.5%,-350
708,9000,2011,32,?????? ?????,2,?????? ?????? ?????,9,?????? ????? ???????,????? ?????? 1.5%,-275
708,9000,2011,32,?????? ?????,2,?????? ?????? ?????,25,?????,????? ?????? 1.5%,-359
708,9000,2011,32,?????? ?????,4,?????? ?????,2,?????? ?????,????? ?????? 1.5%,-60
708,9000,2011,32,?????? ?????,4,?????? ?????,8,????? ???????,????? ?????? 1.5%,-270
708,9000,2011,32,?????? ?????,5,?????? ??????? ????????,1,?????? ??????? ????????,????? ?????? 1.5%,-4
708,9000,2011,33,???? ???????,24,????? ????? ??????,1,????? ??????,????? ?????? 1.5%,-1774
708,9000,2011,33,???? ???????,26,?????? ????? ??????,6,?????,????? ?????? 1.5%,-389
708,9000,2011,33,???? ???????,27,????? ??????,3,????? ?????? ??? ???,????? ?????? 1.5%,-655
708,9000,2011,33,???? ???????,28,????? ?????????,3,???? ?????,????? ?????? 1.5%,-250
708,9000,2011,33,???? ???????,28,????? ?????????,5,???? ????,????? ?????? 1.5%,-202
708,9000,2011,33,???? ???????,28,????? ?????????,16,???? ???? - ?? ?????,????? ?????? 1.5%,-48
708,9000,2011,33,???? ???????,28,????? ?????????,17,???? ???? - ???? ???,????? ?????? 1.5%,-250
708,9000,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,????? ?????? 1.5%,-184
708,9000,2011,33,???? ???????,34,??????? ?? ??????,1,???? ???? - ?????? ?? ??????,????? ?????? 1.5%,-600
708,9000,2011,33,???? ???????,34,??????? ?? ??????,5,?????? ????? ?????? ????? - ???? ???????,????? ?????? 1.5%,-539
708,9000,2011,34,???? ??????? ????????,6,????? ????? ????? ????? ????,4,???????,????? ?????? 1.5%,-234
708,9000,2011,34,???? ??????? ????????,14,?????? ????? ???? ????,2,????? ???? ????,????? ?????? 1.5%,-357
708,9000,2011,36,???? ??????? ?????,1,????? ????????,4,???????,???? 1.5% - ???? 36,-645
708,9000,2011,36,???? ??????? ?????,2,????? ??????? - ?????? ??????,40,????? ??? ???? ???????? ?????,???? 1.5% - ???? 36,-97
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,10,???? ?????,???? 1.5% - ???? 36,-89
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,11,????? ??????,???? 1.5% - ???? 36,-45
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,12,????? ?? ??????,???? 1.5% - ???? 36,-29
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,13,????? ??????? ????????,???? 1.5% - ???? 36,-50
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,15,????? ?? ???? ?????,???? 1.5% - ???? 36,-92
708,9000,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,1,????? ??????? ??? ??????,???? 1.5% - ???? 36,-150
708,9000,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,10,????? ?????? ?? ???,???? 1.5% - ???? 36,-54
708,9000,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,14,?????? ??? ??? ???? ?????,???? 1.5% - ???? 36,-3
708,9000,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,22,???? ??????? ????,???? 1.5% - ???? 36,-17686
708,9000,2011,36,???? ??????? ?????,15,????? ???????,17,??????? ???????,???? 1.5% - ???? 36,-7
708,9000,2011,36,???? ??????? ?????,15,????? ???????,18,????? ???? ???????,???? 1.5% - ???? 36,-49
708,9000,2011,36,???? ??????? ?????,15,????? ???????,21,???????,???? 1.5% - ???? 36,-182
708,9000,2011,36,???? ??????? ?????,15,????? ???????,23,?????,???? 1.5% - ???? 36,-5
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,1,??? ????,???? 1.5% - ???? 36,-98
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,2,?????? ????????,???? 1.5% - ???? 36,-12
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,4,?????? ????????,???? 1.5% - ???? 36,-13
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,6,??? ????? ??????,???? 1.5% - ???? 36,-37
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,7,??? ????? ????,???? 1.5% - ???? 36,-309
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,9,????? ????? ????????,???? 1.5% - ???? 36,-71
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,10,"????? ?""? ???????",???? 1.5% - ???? 36,-229
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,11,?????? ????????,???? 1.5% - ???? 36,-402
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,12,????? ????????,???? 1.5% - ???? 36,-46
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,13,????? ??????? ???????,???? 1.5% - ???? 36,-33
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,14,????? ??????? - ????,???? 1.5% - ???? 36,-79
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,15,????? ???? ?? ?????,???? 1.5% - ???? 36,-2565
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,18,????? ?????? ?????,???? 1.5% - ???? 36,-52
708,9000,2011,37,???? ???????,1,????? ???????? ??????,2,?????? ??????? ???????,????? ?????,-6
708,9000,2011,37,???? ???????,2,????? ?? ??? ??????? ?????? ??????,8,"?????, ????? ?????? ??????",????? ?????,-40
708,9000,2011,37,???? ???????,2,????? ?? ??? ??????? ?????? ??????,12,????? ?????? ??????? ???????,????? ?????,-20
708,9000,2011,37,???? ???????,3,?????? ?????? ??????? ??????,4,????? ?????? ??????,????? ?????,-30
708,9000,2011,37,???? ???????,3,?????? ?????? ??????? ??????,15,????? ?????? ????,????? ?????,-55
708,9000,2011,37,???? ???????,3,?????? ?????? ??????? ??????,16,"?????? ????? ?????? ???????? ???""?",????? ?????,-1381
708,9000,2011,37,???? ???????,4,?????? ????? ??????,5,"?????? ?????, ????? ??????",????? ?????,-50
